/bin/bash: /home/users/vb97/anaconda3/lib/libtinfo.so.6: no version information available (required by /bin/bash)
Loading COMPAS data ...
X: (6907, 142)  (7 features -> 141 thresholds + intercept)
MH repulsive:   5%|▌         | 162/3000 [01:18<25:02,  1.89it/s]
MH repulsive:   5%|▌         | 163/3000 [01:19<25:38,  1.84it/s]
MH repulsive:   5%|▌         | 164/3000 [01:19<25:07,  1.88it/s]
MH repulsive:   6%|▌         | 165/3000 [01:20<24:52,  1.90it/s]
MH repulsive:   6%|▌         | 166/3000 [01:20<24:49,  1.90it/s]
MH repulsive:   6%|▌         | 167/3000 [01:21<24:48,  1.90it/s]
MH repulsive:   6%|▌         | 168/3000 [01:21<24:33,  1.92it/s]
MH repulsive:   6%|▌         | 169/3000 [01:22<25:01,  1.89it/s]
MH repulsive:   6%|▌         | 170/3000 [01:22<25:00,  1.89it/s]
MH repulsive:   6%|▌         | 171/3000 [01:23<24:39,  1.91it/s]
MH repulsive:   6%|▌         | 172/3000 [01:23<24:07,  1.95it/s]
MH repulsive:   6%|▌         | 173/3000 [01:24<24:08,  1.95it/s]
MH repulsive:   6%|▌         | 174/3000 [01:24<22:59,  2.05it/s]
MH repulsive:   6%|▌         | 175/3000 [01:25<23:04,  2.04it/s]
MH repulsive:   6%|▌         | 176/3000 [01:25<22:58,  2.05it/s]
MH repulsive:   6%|▌         | 177/3000 [01:26<24:34,  1.92it/s]
MH repulsive:   6%|▌         | 178/3000 [01:27<25:48,  1.82it/s]
MH repulsive:   6%|▌         | 179/3000 [01:27<25:30,  1.84it/s]
MH repulsive:   6%|▌         | 180/3000 [01:28<23:52,  1.97it/s]
MH repulsive:   6%|▌         | 181/3000 [01:28<24:51,  1.89it/s]
MH repulsive:   6%|▌         | 182/3000 [01:29<26:11,  1.79it/s]
MH repulsive:   6%|▌         | 183/3000 [01:29<24:06,  1.95it/s]
MH repulsive:   6%|▌         | 184/3000 [01:30<25:42,  1.83it/s]
MH repulsive:   6%|▌         | 185/3000 [01:30<24:56,  1.88it/s]
MH repulsive:   6%|▌         | 186/3000 [01:31<25:03,  1.87it/s]
MH repulsive:   6%|▌         | 187/3000 [01:31<25:46,  1.82it/s]
MH repulsive:   6%|▋         | 188/3000 [01:32<23:22,  2.00it/s]
MH repulsive:   6%|▋         | 189/3000 [01:32<23:47,  1.97it/s]
MH repulsive:   6%|▋         | 190/3000 [01:33<25:00,  1.87it/s]
MH repulsive:   6%|▋         | 191/3000 [01:33<24:43,  1.89it/s]
MH repulsive:   6%|▋         | 192/3000 [01:34<23:49,  1.96it/s]
MH repulsive:   6%|▋         | 193/3000 [01:34<24:51,  1.88it/s]
MH repulsive:   6%|▋         | 194/3000 [01:35<25:28,  1.84it/s]
MH repulsive:   6%|▋         | 195/3000 [01:36<25:00,  1.87it/s]
MH repulsive:   7%|▋         | 196/3000 [01:36<26:41,  1.75it/s]
MH repulsive:   7%|▋         | 197/3000 [01:37<24:53,  1.88it/s]
MH repulsive:   7%|▋         | 198/3000 [01:37<23:52,  1.96it/s]
MH repulsive:   7%|▋         | 199/3000 [01:38<24:24,  1.91it/s]
MH repulsive:   7%|▋         | 200/3000 [01:38<25:00,  1.87it/s]
MH repulsive:   7%|▋         | 201/3000 [01:39<23:20,  2.00it/s]
MH repulsive:   7%|▋         | 202/3000 [01:39<24:15,  1.92it/s]
MH repulsive:   7%|▋         | 203/3000 [01:40<24:46,  1.88it/s]
MH repulsive:   7%|▋         | 204/3000 [01:40<24:13,  1.92it/s]
MH repulsive:   7%|▋         | 205/3000 [01:41<24:43,  1.88it/s]
MH repulsive:   7%|▋         | 206/3000 [01:41<24:32,  1.90it/s]
MH repulsive:   7%|▋         | 207/3000 [01:42<24:10,  1.93it/s]
MH repulsive:   7%|▋         | 208/3000 [01:42<24:25,  1.90it/s]
MH repulsive:   7%|▋         | 209/3000 [01:43<24:59,  1.86it/s]
MH repulsive:   7%|▋         | 210/3000 [01:43<25:07,  1.85it/s]
MH repulsive:   7%|▋         | 211/3000 [01:44<24:54,  1.87it/s]
MH repulsive:   7%|▋         | 212/3000 [01:45<27:10,  1.71it/s]
MH repulsive:   7%|▋         | 213/3000 [01:45<26:37,  1.74it/s]
MH repulsive:   7%|▋         | 214/3000 [01:46<27:26,  1.69it/s]
MH repulsive:   7%|▋         | 215/3000 [01:46<25:48,  1.80it/s]
MH repulsive:   7%|▋         | 216/3000 [01:47<26:31,  1.75it/s]
MH repulsive:   7%|▋         | 217/3000 [01:47<25:01,  1.85it/s]
MH repulsive:   7%|▋         | 218/3000 [01:48<25:16,  1.83it/s]
MH repulsive:   7%|▋         | 219/3000 [01:49<25:35,  1.81it/s]
MH repulsive:   7%|▋         | 220/3000 [01:49<25:23,  1.83it/s]
MH repulsive:   7%|▋         | 221/3000 [01:50<25:27,  1.82it/s]
MH repulsive:   7%|▋         | 222/3000 [01:50<25:17,  1.83it/s]
MH repulsive:   7%|▋         | 223/3000 [01:51<26:04,  1.77it/s]
MH repulsive:   7%|▋         | 224/3000 [01:51<26:20,  1.76it/s]
MH repulsive:   8%|▊         | 225/3000 [01:52<24:54,  1.86it/s]
MH repulsive:   8%|▊         | 226/3000 [01:52<25:36,  1.80it/s]
MH repulsive:   8%|▊         | 227/3000 [01:53<24:46,  1.87it/s]
MH repulsive:   8%|▊         | 228/3000 [01:53<24:27,  1.89it/s]
MH repulsive:   8%|▊         | 229/3000 [01:54<25:16,  1.83it/s]
MH repulsive:   8%|▊         | 230/3000 [01:55<24:59,  1.85it/s]
MH repulsive:   8%|▊         | 231/3000 [01:55<23:57,  1.93it/s]
MH repulsive:   8%|▊         | 232/3000 [01:55<23:02,  2.00it/s]
MH repulsive:   8%|▊         | 233/3000 [01:56<23:50,  1.93it/s]
MH repulsive:   8%|▊         | 234/3000 [01:56<22:35,  2.04it/s]
MH repulsive:   8%|▊         | 235/3000 [01:57<21:08,  2.18it/s]
MH repulsive:   8%|▊         | 236/3000 [01:57<20:04,  2.30it/s]
MH repulsive:   8%|▊         | 237/3000 [01:58<20:59,  2.19it/s]
MH repulsive:   8%|▊         | 238/3000 [01:58<23:14,  1.98it/s]
MH repulsive:   8%|▊         | 239/3000 [01:59<24:06,  1.91it/s]
MH repulsive:   8%|▊         | 240/3000 [01:59<24:31,  1.88it/s]
MH repulsive:   8%|▊         | 241/3000 [02:00<22:03,  2.09it/s]
MH repulsive:   8%|▊         | 242/3000 [02:00<22:16,  2.06it/s]
MH repulsive:   8%|▊         | 243/3000 [02:01<21:58,  2.09it/s]
MH repulsive:   8%|▊         | 244/3000 [02:01<21:41,  2.12it/s]
MH repulsive:   8%|▊         | 245/3000 [02:02<21:32,  2.13it/s]
MH repulsive:   8%|▊         | 246/3000 [02:02<21:38,  2.12it/s]
MH repulsive:   8%|▊         | 247/3000 [02:03<21:04,  2.18it/s]
MH repulsive:   8%|▊         | 248/3000 [02:03<20:29,  2.24it/s]
MH repulsive:   8%|▊         | 249/3000 [02:03<20:48,  2.20it/s]
MH repulsive:   8%|▊         | 250/3000 [02:04<20:26,  2.24it/s]
MH repulsive:   8%|▊         | 251/3000 [02:04<21:06,  2.17it/s]
MH repulsive:   8%|▊         | 252/3000 [02:05<20:53,  2.19it/s]
MH repulsive:   8%|▊         | 253/3000 [02:05<20:51,  2.20it/s]
MH repulsive:   8%|▊         | 254/3000 [02:06<21:03,  2.17it/s]
MH repulsive:   8%|▊         | 255/3000 [02:06<20:12,  2.26it/s]
MH repulsive:   9%|▊         | 256/3000 [02:07<19:12,  2.38it/s]
MH repulsive:   9%|▊         | 257/3000 [02:07<19:38,  2.33it/s]
MH repulsive:   9%|▊         | 258/3000 [02:07<20:16,  2.25it/s]
MH repulsive:   9%|▊         | 259/3000 [02:08<20:08,  2.27it/s]
MH repulsive:   9%|▊         | 260/3000 [02:08<20:23,  2.24it/s]
MH repulsive:   9%|▊         | 261/3000 [02:09<20:09,  2.27it/s]
MH repulsive:   9%|▊         | 262/3000 [02:09<21:05,  2.16it/s]
MH repulsive:   9%|▉         | 263/3000 [02:10<20:55,  2.18it/s]
MH repulsive:   9%|▉         | 264/3000 [02:10<20:18,  2.24it/s]
MH repulsive:   9%|▉         | 265/3000 [02:11<21:04,  2.16it/s]
MH repulsive:   9%|▉         | 266/3000 [02:11<20:45,  2.20it/s]
MH repulsive:   9%|▉         | 267/3000 [02:12<20:11,  2.26it/s]
MH repulsive:   9%|▉         | 268/3000 [02:12<19:57,  2.28it/s]
MH repulsive:   9%|▉         | 269/3000 [02:12<19:58,  2.28it/s]
MH repulsive:   9%|▉         | 270/3000 [02:13<19:19,  2.35it/s]
MH repulsive:   9%|▉         | 271/3000 [02:13<20:01,  2.27it/s]
MH repulsive:   9%|▉         | 272/3000 [02:14<20:26,  2.22it/s]
MH repulsive:   9%|▉         | 273/3000 [02:14<20:17,  2.24it/s]
MH repulsive:   9%|▉         | 274/3000 [02:15<20:25,  2.22it/s]
MH repulsive:   9%|▉         | 275/3000 [02:15<18:51,  2.41it/s]
MH repulsive:   9%|▉         | 276/3000 [02:15<18:50,  2.41it/s]
MH repulsive:   9%|▉         | 277/3000 [02:16<19:02,  2.38it/s]
MH repulsive:   9%|▉         | 278/3000 [02:16<19:43,  2.30it/s]
MH repulsive:   9%|▉         | 279/3000 [02:17<18:48,  2.41it/s]
MH repulsive:   9%|▉         | 280/3000 [02:17<19:32,  2.32it/s]
MH repulsive:   9%|▉         | 281/3000 [02:18<19:31,  2.32it/s]
MH repulsive:   9%|▉         | 282/3000 [02:18<20:23,  2.22it/s]
MH repulsive:   9%|▉         | 283/3000 [02:18<19:00,  2.38it/s]
MH repulsive:   9%|▉         | 284/3000 [02:19<19:28,  2.32it/s]
MH repulsive:  10%|▉         | 285/3000 [02:19<20:12,  2.24it/s]
MH repulsive:  10%|▉         | 286/3000 [02:20<20:11,  2.24it/s]
MH repulsive:  10%|▉         | 287/3000 [02:20<19:24,  2.33it/s]
MH repulsive:  10%|▉         | 288/3000 [02:21<19:01,  2.37it/s]
MH repulsive:  10%|▉         | 289/3000 [02:21<18:21,  2.46it/s]
MH repulsive:  10%|▉         | 290/3000 [02:21<18:33,  2.43it/s]
MH repulsive:  10%|▉         | 291/3000 [02:22<19:24,  2.33it/s]
MH repulsive:  10%|▉         | 292/3000 [02:22<18:44,  2.41it/s]
MH repulsive:  10%|▉         | 293/3000 [02:23<20:35,  2.19it/s]
MH repulsive:  10%|▉         | 294/3000 [02:23<20:54,  2.16it/s]
MH repulsive:  10%|▉         | 295/3000 [02:24<20:21,  2.21it/s]
MH repulsive:  10%|▉         | 296/3000 [02:24<20:10,  2.23it/s]
MH repulsive:  10%|▉         | 297/3000 [02:25<20:50,  2.16it/s]
MH repulsive:  10%|▉         | 298/3000 [02:25<20:42,  2.18it/s]
MH repulsive:  10%|▉         | 299/3000 [02:25<20:24,  2.21it/s]
MH repulsive:  10%|█         | 300/3000 [02:26<19:25,  2.32it/s]
MH repulsive:  10%|█         | 301/3000 [02:26<19:27,  2.31it/s]
MH repulsive:  10%|█         | 302/3000 [02:27<20:48,  2.16it/s]
MH repulsive:  10%|█         | 303/3000 [02:27<20:39,  2.18it/s]
MH repulsive:  10%|█         | 304/3000 [02:28<19:42,  2.28it/s]
MH repulsive:  10%|█         | 305/3000 [02:28<19:45,  2.27it/s]
MH repulsive:  10%|█         | 306/3000 [02:29<19:53,  2.26it/s]
MH repulsive:  10%|█         | 307/3000 [02:29<18:31,  2.42it/s]
MH repulsive:  10%|█         | 308/3000 [02:29<19:14,  2.33it/s]
MH repulsive:  10%|█         | 309/3000 [02:30<20:12,  2.22it/s]
MH repulsive:  10%|█         | 310/3000 [02:30<19:04,  2.35it/s]
MH repulsive:  10%|█         | 311/3000 [02:31<20:35,  2.18it/s]
MH repulsive:  10%|█         | 312/3000 [02:31<20:44,  2.16it/s]
MH repulsive:  10%|█         | 313/3000 [02:32<21:04,  2.13it/s]
MH repulsive:  10%|█         | 314/3000 [02:32<21:44,  2.06it/s]
MH repulsive:  10%|█         | 315/3000 [02:33<20:54,  2.14it/s]
MH repulsive:  11%|█         | 316/3000 [02:33<21:15,  2.10it/s]
MH repulsive:  11%|█         | 317/3000 [02:34<20:16,  2.21it/s]
MH repulsive:  11%|█         | 318/3000 [02:34<20:01,  2.23it/s]
MH repulsive:  11%|█         | 319/3000 [02:35<20:22,  2.19it/s]
MH repulsive:  11%|█         | 320/3000 [02:35<20:46,  2.15it/s]
MH repulsive:  11%|█         | 321/3000 [02:36<22:43,  1.97it/s]
MH repulsive:  11%|█         | 322/3000 [02:36<21:47,  2.05it/s]
MH repulsive:  11%|█         | 323/3000 [02:37<21:48,  2.05it/s]
MH repulsive:  11%|█         | 324/3000 [02:37<21:56,  2.03it/s]
MH repulsive:  11%|█         | 325/3000 [02:38<21:40,  2.06it/s]
MH repulsive:  11%|█         | 326/3000 [02:38<21:18,  2.09it/s]
MH repulsive:  11%|█         | 327/3000 [02:38<20:59,  2.12it/s]
MH repulsive:  11%|█         | 328/3000 [02:39<21:11,  2.10it/s]
MH repulsive:  11%|█         | 329/3000 [02:39<20:33,  2.17it/s]
MH repulsive:  11%|█         | 330/3000 [02:40<20:38,  2.16it/s]
MH repulsive:  11%|█         | 331/3000 [02:40<20:13,  2.20it/s]
MH repulsive:  11%|█         | 332/3000 [02:41<20:43,  2.15it/s]
MH repulsive:  11%|█         | 333/3000 [02:41<19:09,  2.32it/s]
MH repulsive:  11%|█         | 334/3000 [02:42<20:03,  2.22it/s]
MH repulsive:  11%|█         | 335/3000 [02:42<20:29,  2.17it/s]
MH repulsive:  11%|█         | 336/3000 [02:43<20:24,  2.18it/s]
MH repulsive:  11%|█         | 337/3000 [02:43<20:01,  2.22it/s]
MH repulsive:  11%|█▏        | 338/3000 [02:43<17:42,  2.51it/s]
MH repulsive:  11%|█▏        | 339/3000 [02:44<18:17,  2.42it/s]
MH repulsive:  11%|█▏        | 340/3000 [02:44<18:28,  2.40it/s]
MH repulsive:  11%|█▏        | 341/3000 [02:44<17:15,  2.57it/s]
MH repulsive:  11%|█▏        | 342/3000 [02:45<18:34,  2.38it/s]
MH repulsive:  11%|█▏        | 343/3000 [02:45<17:02,  2.60it/s]
MH repulsive:  11%|█▏        | 344/3000 [02:46<19:09,  2.31it/s]
MH repulsive:  12%|█▏        | 345/3000 [02:46<18:02,  2.45it/s]
MH repulsive:  12%|█▏        | 346/3000 [02:46<17:13,  2.57it/s]
MH repulsive:  12%|█▏        | 347/3000 [02:47<18:56,  2.33it/s]
